===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat!
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    1800.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
 48 MCO3             1.00 1.00E-20
 49 MEK              1.00 1.00E-20
 50 MGLY             1.00 1.00E-20
 51 MO2              1.00 4.00E-15
 52 MONX             1.00 1.00E-20
 53 MP               1.00 4.00E-15
 54 MRO2             1.00 1.00E-20
 55 MRP              1.00 1.00E-20
 56 MVK              1.00 1.00E-20
 57 MVN2             1.00 1.00E-20
 58 N2O5             1.00 4.00E-15
 59 NO               1.00 4.00E-13
 60 NO2              1.00 4.00E-13
 61 NO3              1.00 4.00E-15
 62 O3               1.00 2.00E-08
 63 OH               1.00 4.00E-15
 64 PAN              1.00 1.00E-20
 65 PMN              1.00 1.00E-20
 66 PO2              1.00 1.00E-20
 67 PP               1.00 1.00E-20
 68 PPN              1.00 1.00E-20
 69 PRN1             1.00 1.00E-20
 70 PRPE             1.00 1.00E-20
 71 PRPN             1.00 1.00E-20
 72 R4N1             1.00 1.00E-20
 73 R4N2             1.00 1.00E-20
 74 R4O2             1.00 1.00E-20
 75 R4P              1.00 1.00E-20
 76 RA3P             1.00 1.00E-20
 77 RB3P             1.00 1.00E-20
 78 RCHO             1.00 1.00E-20
 79 RCO3             1.00 1.00E-20
 80 RIO1             1.00 1.00E-20
 81 RIO2             1.00 1.00E-20
 82 RIP              1.00 1.00E-20
 83 RP               1.00 1.00E-20
 84 TOLU             1.00 1.00E-20
 85 VRO2             1.00 1.00E-20
 86 VRP              1.00 1.00E-20
 87 XYLE             1.00 1.00E-20
 88 DMS              1.00 1.00E-20
 89 SO2              1.00 1.00E-20
 90 SO4              1.00 1.00E-20
 91 MSA              1.00 1.00E-20
 92 LISOPOH          1.00 1.00E-20
 93 BRO2             1.00 1.00E-20
 94 TRO2             1.00 1.00E-20
 95 XRO2             1.00 1.00E-20
 96 LBRO2H           1.00 1.00E-20
 97 LBRO2N           1.00 1.00E-20
 98 LTRO2H           1.00 1.00E-20
 99 LTRO2N           1.00 1.00E-20
100 LXRO2H           1.00 1.00E-20
101 LXRO2N           1.00 1.00E-20

INACTIVE SPECIES FOR THIS RUN ARE:

 ROH            RCOOH          O2CH2OH        O2            
 O              NH3            NH2            N2            
 MOH            MNO3           M              ISNO3         
 HCOOH          H2O            H2             H             
 GLYX           GLPAN          GLP            GLCO3         
 EOH            EMISSION       CH4            ACTA          

THE DEAD SPECIES FOR THIS RUN ARE:

 CO2            DRYDEP         N2O            O1D           

===============================================================================
KINETIC REACTIONS FOR URBAN CHEMISTRY
RATE CONSTANTS HAVE FORM K = A * (300/T)**B * EXP(C/T).
===============================================================================

NMBR   A       B     C     Fv       REACTION
  1 3.0E-12    0.00  -1500 .00 O3    +NO    +      =1.0NO2   +1.0O2    
  2 1.7E-12    0.00   -940 .00 O3    +OH    +      =1.0HO2   +1.0O2    
  3 1.0E-14    0.00   -490 .00 O3    +HO2   +      =1.0OH    +1.0O2    +1.0O2    
  4 1.2E-13    0.00  -2450 .00 O3    +NO2   +      =1.0O2    +1.0NO3   
  5 2.9E-16    0.00  -1000 .00 O3    +MO2   +      =1.0CH2O  +1.0HO2   +2.0O2    
  6 1.8E-12    0.00      0 .00 OH    +OH    +      =1.0H2O   +1.0O3    
  7 6.9E-31    1.00      0 .60 OH    +OH    +M     =1.0H2O2  
  8 2.6E-11    0.00      0 .00       +      +      
  9 4.8E-11    0.00    250 .00 OH    +HO2   +      =1.0H2O   +1.0O2    
 10 1.8E-12    0.00      0 .00 OH    +H2O2  +      =1.0H2O   +1.0HO2   
 11 3.5E-12    0.00    250 .00 HO2   +NO    +      =1.0OH    +1.0NO2   
 12 3.5E-13    0.00    430 .00 HO2   +HO2   +      =1.0H2O2  
 13 1.7E-33    0.00   1000 .00       +      +      
 14 2.8E-12    0.00  -1800 .00 OH    +H2    +      =1.0H2O   +1.0HO2   
 15 1.5E-13    0.00      0 .00 CO    +OH    +      =1.0HO2   
 16 2.4E-12    0.00  -1775 .00 OH    +CH4   +      =1.0MO2   +1.0H2O   
 17 2.8E-12    0.00    300 .00 MO2   +NO    +      =1.0CH2O  +1.0HO2   +1.0NO2   
 18 4.1E-13    0.00    750 .00 MO2   +HO2   +      =1.0MP    +1.0O2    
 19 9.5E-14    0.00    390 .00 MO2   +MO2   +      =1.0MOH   +1.0CH2O  +1.0O2    
 20 2.6E+01    0.00  -1130 .00       +      +      
 21 9.5E-14    0.00    390 .00 MO2   +MO2   +      =2.0CH2O  +2.0HO2   
 22 4.0E-02    0.00   1130 .00       +      +      
 23 2.7E-12    0.00    200 .00 MP    +OH    +      =1.0MO2   +1.0H2O   
 24 1.1E-12    0.00    200 .00 MP    +OH    +      =1.0CH2O  +1.0OH    +1.0H2O   
 25 5.5E-12    0.00    125 .00 CH2O  +OH    +      =1.0CO    +1.0HO2   +1.0H2O   
 26 1.8E-30    3.00      0 .60 NO2   +OH    +M     =1.0HNO3  +1.0M     
 27 2.8E-11    0.00      0 .00       +      +      
 28 2.4E-14    0.00    460 .00 HNO3  +OH    +      =1.0H2O   +1.0NO3   
 29 2.7E-17    0.00   2199 .00       +      +      
 30 6.5E-34    0.00   1335 .00       +      +      
 31 7.0E-31    2.60      0 .60 NO    +OH    +M     =1.0HNO2  +1.0M     
 32 3.6E-11    0.10      0 .00       +      +      
 33 1.8E-11    0.00   -390 .00 HNO2  +OH    +      =1.0H2O   +1.0NO2   
 34 2.0E-31    3.40      0 .60 HO2   +NO2   +M     =1.0HNO4  +1.0M     
 35 2.9E-12    1.10      0 .00       +      +      
 36 9.5E-05    3.40 -10900 .60 HNO4  +      +M     =1.0HO2   +1.0NO2   
 37 1.4E+15    1.10 -10900 .00       +      +      
 38 1.3E-12    0.00    380 .00 HNO4  +OH    +      =1.0H2O   +1.0NO2   +1.0O2    
 39 3.5E-12    0.00      0 .00 HO2   +NO3   +      =1.0OH    +1.0NO2   +1.0O2    
 40 1.5E-11    0.00    170 .00 NO    +NO3   +      =2.0NO2   
 41 2.2E-11    0.00      0 .00 OH    +NO3   +      =1.0HO2   +1.0NO2   
 42 2.0E-30    4.40      0 .60 NO2   +NO3   +M     =1.0N2O5  +1.0M     
 43 1.4E-12    0.70      0 .00       +      +      
 44 7.4E-04    4.40 -11000 .60 N2O5  +      +M     =1.0NO2   +1.0NO3   
 45 5.2E+14    0.70 -11000 .00       +      +      
 46 4.0E-13    0.00      0 .00 HCOOH +OH    +      =1.0H2O   +0.0      +1.0HO2   
 47 2.9E-12    0.00   -345 .00 MOH   +OH    +      =1.0HO2   +1.0CH2O  
 48 4.5E-14    0.00  -1260 .00 NO2   +NO3   +      =1.0NO    +1.0NO2   +1.0O2    
 49 5.8E-16    0.00      0 .00 NO3   +CH2O  +      =1.0HNO3  +1.0HO2   +1.0CO    
 50 4.4E-12    0.00    365 .00 ALD2  +OH    +      =0.9MCO3  +0.1CH2O  +0.1CO    +0.0      +0.1HO2   
 51 1.4E-12    0.00  -1900 .00 ALD2  +NO3   +      =1.0HNO3  +1.0MCO3  
 52 9.7E-29    5.60      0 .60 MCO3  +NO2   +M     =1.0PAN   
 53 9.3E-12    1.50      0 .00       +      +      
 54 9.3E-29    0.00  14000 .00 PAN   +      +      =1.0MCO3  +1.0NO2   
 55 8.1E-12    0.00    270 .00 MCO3  +NO    +      =1.0MO2   +1.0NO2   
 56 8.7E-12    0.00  -1070 .00 C2H6  +OH    +      =1.0ETO2  +1.0H2O   
 57 2.6E-12    0.00    365 .00 ETO2  +NO    +      =1.0ALD2  +1.0NO2   +1.0HO2   
 58 7.6E-12    0.00   -585 .00 C3H8  +OH    +      =1.0B3O2  
 59 5.9E+00    0.64   -816 .00       +      +      
 60 7.6E-12    0.00   -585 .00 C3H8  +OH    +      =1.0A3O2  
 61 1.7E-01   -0.64    816 .00       +      +      
 62 2.9E-12    0.00    350 .00 A3O2  +NO    +      =1.0NO2   +1.0HO2   +1.0RCHO  
 63 2.7E-12    0.00    350 .00 PO2   +NO    +      =1.0NO2   +1.0HO2   +1.0CH2O  +1.0ALD2  
 64 9.1E-12    0.00   -405 .00 ALK4  +OH    +      =1.0R4O2  
 65 2.7E-12    0.00    350 .00 R4O2  +NO    +      =1.0NO2   +0.3ACET  +0.2MEK   +0.2MO2   +0.3HO2   +0.3ALD2  +0.1RCHO  +0.1A3O2  +0.2B3O2  +0.3ETO2  
 66 4.5E+00    0.00      0 .00       +      +      
 67 2.7E-12    0.00    350 .00 R4O2  +NO    +      =1.0R4N2  
 68 4.5E+00    0.00      0 .00       +      +      
 69 2.7E-12    0.00    350 .00 R4N1  +NO    +      =2.0NO2   +0.4CH2O  +0.8ALD2  +0.6RCHO  +0.3R4O2  
 70 2.8E-12    0.00    300 .00 ATO2  +NO    +      =1.0NO2   +1.0CH2O  +1.0MCO3  +0.0R4N2  
 71 2.7E-12    0.00    350 .00 KO2   +NO    +      =0.9NO2   +0.9ALD2  +0.9MCO3  +0.1R4N2  
 72 2.7E-12    0.00    350 .00 RIO2  +NO    +      =0.9NO2   +0.9HO2   +0.3IALD  +0.3MVK   +0.2MACR  +0.6CH2O  
 73 2.7E-12    0.00    350 .00 RIO1  +NO    +      =1.0NO2   +1.0IALD  +1.0HO2   +0.8CH2O  
 74 5.0E+00    0.00      0 .00       +      +      
 75 2.7E-12    0.00    350 .00 RIO1  +NO    +      =1.0HNO3  
 76 5.0E+00    0.00      0 .00       +      +      
 77 2.7E-12    0.00    350 .00 IAO2  +NO    +      =0.9HO2   +0.6CO    +0.2H2    +0.3HAC   +0.2GLYC  +0.5MGLY  +0.9NO2   +0.3CH2O  +0.1HNO3  
 78 2.7E-12    0.00    350 .00 ISN1  +NO    +      =1.9NO2   +0.9GLYC  +0.9HAC   +0.1HNO3  +0.1NO2   +0.1HO2   
 79 2.7E-12    0.00    350 .00 VRO2  +NO    +      =1.0NO2   +0.3HO2   +0.3CH2O  +0.7MCO3  +0.7GLYC  +0.3MGLY  
 80 4.0E+00    0.00      0 .00       +      +      
 81 2.7E-12    0.00    350 .00 VRO2  +NO    +      =1.0HNO3  
 82 4.0E+00    0.00      0 .00       +      +      
 83 2.7E-12    0.00    350 .00 MRO2  +NO    +      =1.0NO2   +1.0HO2   +1.0HAC   +1.0CH2O  
 84 4.0E+00    0.00      0 .00       +      +      
 85 2.7E-12    0.00    350 .00 MRO2  +NO    +      =1.0HNO3  
 86 4.0E+00    0.00      0 .00       +      +      
 87 2.7E-12    0.00    350 .00 MVN2  +NO    +      =1.9NO2   +0.3HO2   +0.3CH2O  +0.6MCO3  +0.6GLYC  +0.3MGLY  +0.1HNO3  
 88 2.7E-12    0.00    350 .00 MAN2  +NO    +      =2.0NO2   +1.0CH2O  +1.0MGLY  
 89 2.7E-12    0.00    350 .00 B3O2  +NO    +      =1.0NO2   +1.0HO2   +1.0ACET  
 90 2.7E-12    0.00    350 .00 INO2  +NO    +      =1.1NO2   +0.8HO2   +0.8HNO3  +0.1NO2   +0.1MACR  +0.1CH2O  +0.1MVK   
 91 2.7E-12    0.00    350 .00 PRN1  +NO    +      =2.0NO2   +1.0CH2O  +1.0ALD2  
 92 2.8E-12    0.00  -3280 .00 ALK4  +NO3   +      =1.0HNO3  +1.0R4O2  
 93 1.6E-12    0.00      0 .00 R4N2  +OH    +      =1.0R4N1  +1.0H2O   
 94 4.2E-14    0.00    855 .00 ACTA  +OH    +      =1.0MO2   +0.0      +1.0H2O   
 95 6.0E-12    0.00    410 .00 OH    +RCHO  +      =1.0RCO3  +1.0H2O   
 96 9.0E-28    8.90      0 .60 RCO3  +NO2   +M     =1.0PPN   
 97 7.7E-12    0.20      0 .00       +      +      
 98 9.0E-29    0.00  14000 .00 PPN   +      +      =1.0RCO3  +1.0NO2   
 99 9.0E-28    8.90      0 .60 GCO3  +NO2   +M     =1.0GPAN  
100 7.7E-12    0.20      0 .00       +      +      
101 9.0E-29    0.00  14000 .00 GPAN  +      +      =1.0GCO3  +1.0NO2   
102 9.0E-28    8.90      0 .60 MAO3  +NO2   +M     =1.0PMN   
103 7.7E-12    0.20      0 .00       +      +      
104 9.0E-29    0.00  14000 .00 PMN   +      +      =1.0MAO3  +1.0NO2   
105 9.0E-28    8.90      0 .60 GLCO3 +NO2   +M     =1.0GLPAN 
106 7.7E-12    0.20      0 .00       +      +      
107 9.0E-29    0.00  14000 .00 GLPAN +      +      =1.0GLCO3 +1.0NO2   
108 6.7E-12    0.00    340 .00 RCO3  +NO    +      =1.0NO2   +1.0ETO2  
109 6.7E-12    0.00    340 .00 GCO3  +NO    +      =1.0NO2   +1.0HO2   +1.0CH2O  
110 6.7E-12    0.00    340 .00 MAO3  +NO    +      =1.0NO2   +1.0CH2O  +1.0MCO3  
111 8.1E-12    0.00    270 .00 GLCO3 +NO    +      =1.0NO2   +1.0HO2   +1.0CO    
112 6.5E-15    0.00      0 .00 RCHO  +NO3   +      =1.0HNO3  +1.0RCO3  
113 1.3E-13    0.00      0 .00 ACET  +OH    +      =1.0ATO2  +1.0H2O   
114 3.8E-11    0.00  -2000 .00 ACET  +OH    +      =1.0ATO2  +1.0H2O   
115 5.9E-13    0.00      0 .00 A3O2  +MO2   +      =1.0HO2   +0.8CH2O  +0.8RCHO  +0.2MOH   +0.2ROH   
116 5.9E-13    0.00      0 .00 PO2   +MO2   +      =1.0HO2   +0.5ALD2  +1.2CH2O  +0.2HAC   +0.1RCHO  +0.2MOH   +0.2ROH   
117 7.4E-13    0.00    700 .00 R4O2  +HO2   +      =1.0R4P   
118 7.4E-13    0.00    700 .00 R4N1  +HO2   +      =1.0R4N2  
119 8.6E-13    0.00    700 .00 ATO2  +HO2   +      =1.0MCO3  +1.0MO2   
120 7.4E-13    0.00    700 .00 KO2   +HO2   +      =1.0MO2   +1.0MGLY  
121 7.4E-13    0.00    700 .00 RIO2  +HO2   +      =1.0RIP   
122 7.4E-13    0.00    700 .00 RIO1  +HO2   +      =1.0RIP   
123 7.4E-13    0.00    700 .00 IAO2  +HO2   +      =1.0IAP   
124 7.4E-13    0.00    700 .00 ISN1  +HO2   +      =1.0ISNP  
125 7.4E-13    0.00    700 .00 VRO2  +HO2   +      =1.0VRP   
126 7.4E-13    0.00    700 .00 MRO2  +HO2   +      =1.0MRP   
127 7.4E-13    0.00    700 .00 MVN2  +HO2   +      =1.0ISNP  
128 7.4E-13    0.00    700 .00 MAN2  +HO2   +      =1.0ISNP  
129 7.4E-13    0.00    700 .00 B3O2  +HO2   +      =1.0RB3P  
130 7.4E-13    0.00    700 .00 INO2  +HO2   +      =1.0INPN  
131 7.4E-13    0.00    700 .00 PRN1  +HO2   +      =1.0PRPN  
132 1.3E-12    0.00    -25 .00 MEK   +OH    +      =1.0KO2   +1.0H2O   
133 3.0E-13    0.00      0 .00 MO2   +ETO2  +      =0.8CH2O  +0.8ALD2  +1.0HO2   +0.2MOH   +0.2EOH   
134 8.0E-16    0.00      0 .00 MEK   +NO3   +      =1.0HNO3  +1.0KO2   
135 8.4E-14    0.00      0 .00 R4O2  +MO2   +      =0.2ACET  +0.1MEK   +0.1MO2   +0.1HO2   +0.2ALD2  +0.1RCHO  +0.0A3O2  +0.1B3O2  +0.2ETO2  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
136 8.4E-14    0.00      0 .00 R4N1  +MO2   +      =1.0NO2   +0.2CH2O  +0.4ALD2  +0.3RCHO  +0.1R4O2  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
137 7.5E-13    0.00    500 .00 ATO2  +MO2   +      =0.3HO2   +0.3CH2O  +0.3MCO3  +0.2HAC   +0.2CH2O  +0.5MGLY  +0.5MOH   
138 8.4E-14    0.00      0 .00 KO2   +MO2   +      =0.5ALD2  +0.5MCO3  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
139 8.4E-14    0.00      0 .00 RIO2  +MO2   +      =0.4HO2   +0.3CH2O  +0.2MVK   +0.1MACR  +0.1RIO1  +0.1IALD  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
140 8.4E-14    0.00      0 .00 RIO1  +MO2   +      =0.5IALD  +0.5HO2   +0.4CH2O  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
141 8.4E-14    0.00      0 .00 IAO2  +MO2   +      =0.5HO2   +0.3CO    +0.1H2    +0.2HAC   +0.1GLYC  +0.3MGLY  +0.2MEK   +0.9CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
142 8.4E-14    0.00      0 .00 ISN1  +MO2   +      =1.0NO2   +0.5GLYC  +0.5HAC   +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
143 8.4E-14    0.00      0 .00 VRO2  +MO2   +      =0.1HO2   +0.1CH2O  +0.4MCO3  +0.4GLYC  +0.1MGLY  +0.2MEK   +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
144 8.4E-14    0.00      0 .00 MRO2  +MO2   +      =1.0HAC   +0.8CH2O  +1.1HO2   +0.1CO    
145 8.4E-14    0.00      0 .00 MVN2  +MO2   +      =1.0NO2   +0.5CH2O  +0.2MCO3  +0.2MGLY  +0.2HO2   +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
146 8.4E-14    0.00      0 .00 MAN2  +MO2   +      =1.0NO2   +0.5CH2O  +0.5MGLY  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
147 8.4E-14    0.00      0 .00 B3O2  +MO2   +      =0.5HO2   +0.5ACET  +0.2ACET  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
148 8.4E-14    0.00      0 .00 INO2  +MO2   +      =0.6NO2   +0.4HO2   +0.4HNO3  +0.0NO2   +0.1MACR  +0.1CH2O  +0.0MVK   +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.1HO2   
149 8.4E-14    0.00      0 .00 PRN1  +MO2   +      =1.0NO2   +0.5CH2O  +0.5ALD2  +0.2RCHO  +0.8CH2O  +0.2MOH   +0.2ROH   +0.5HO2   
150 6.9E-12    0.00   -230 .00 EOH   +OH    +      =1.0HO2   +1.0ALD2  
151 4.6E-12    0.00     70 .00 ROH   +OH    +      =1.0HO2   +1.0RCHO  
152 4.1E-14    0.00      0 .00 ETO2  +ETO2  +      =2.0ALD2  +2.0HO2   
153 2.7E-14    0.00      0 .00 ETO2  +ETO2  +      =1.0EOH   +1.0ALD2  
154 7.4E-13    0.00    700 .00 HO2   +ETO2  +      =1.0ETP   
155 7.4E-13    0.00    700 .00 A3O2  +HO2   +      =1.0RA3P  
156 7.4E-13    0.00    700 .00 PO2   +HO2   +      =1.0PP    
157 5.2E-13    0.00    980 .00 HO2   +MCO3  +      =0.1ACTA  +0.1O3    +0.4OH    +0.4MO2   +0.4MAP   
158 4.3E-13    0.00   1040 .00 RCO3  +HO2   +      =0.3RCOOH +0.3O3    +0.7RP    
159 4.3E-13    0.00   1040 .00 GCO3  +HO2   +      =0.3CH2O  +0.3O3    +0.7GP    
160 4.3E-13    0.00   1040 .00 MAO3  +HO2   +      =0.3RCOOH +0.3O3    +0.7MAOP  
161 4.3E-13    0.00   1040 .00 GLCO3 +HO2   +      =0.3RCOOH +0.3O3    +0.7GLP   
162 8.0E-27    3.50      0 .50 PRPE  +OH    +M     =1.0PO2   
163 3.0E-11    1.00      0 .00       +      +      
164 5.5E-15    0.00  -1880 .00 PRPE  +O3    +      =0.5CH2O  +0.5ALD2  +0.4CO    +0.3HO2   +0.1OH    +0.1H2    +0.3MO2   
165 3.2E-11    0.00      0 .00 PMN   +OH    +      =1.0NO2   +0.6HAC   +2.0HO2   +2.2CH2O  
166 8.2E-18    0.00      0 .00 PMN   +O3    +      =1.0NO2   +0.6CH2O  +1.0HO2   
167 1.0E-11    0.00      0 .00 GLYC  +OH    +      =0.8GCO3  +0.4CO    +0.2H2    +0.2HO2   
168 4.6E-13    0.00  -1156 .00 PRPE  +NO3   +      =1.0PRN1  
169 1.1E-11    0.00      0 .00 GLYX  +OH    +      =1.0HO2   +2.0CO    
170 1.5E-11    0.00      0 .00 MGLY  +OH    +      =1.0MCO3  +1.0CO    
171 1.4E-12    0.00  -1860 .00 GLYX  +NO3   +      =1.0HNO3  +1.0HO2   +2.0CO    
172 1.4E-12    0.00  -1860 .00 MGLY  +NO3   +      =1.0HNO3  +1.0CO    +1.0MCO3  
173 2.7E-11    0.00    390 .00 ISOP  +OH    +      =1.0RIO2  +1.0LISOPO
174 2.6E-12    0.00    610 .00 MVK   +OH    +      =1.0VRO2  
175 8.0E-12    0.00    380 .00 MACR  +OH    +      =0.6MAO3  +0.4MRO2  
176 3.0E-12    0.00      0 .00 HAC   +OH    +      =1.0MGLY  +1.0HO2   
177 1.7E-12    0.00    500 .00 MCO3  +A3O2  +      =1.0MO2   +1.0RCHO  +1.0HO2   
178 1.7E-12    0.00    500 .00 MCO3  +PO2   +      =1.0MO2   +1.0ALD2  +1.0CH2O  +1.0HO2   
179 1.9E-13    0.00    500 .00 MCO3  +A3O2  +      =1.0ACTA  +1.0RCHO  
180 1.9E-13    0.00    500 .00 MCO3  +PO2   +      =1.0ACTA  +0.3RCHO  +0.7HAC   
181 1.0E-14    0.00  -2000 .00 ISOP  +O3    +      =0.4MACR  +0.2MVK   +0.1O3    +0.3OH    +0.1PRPE  +0.9CH2O  +0.1HO2   +0.0      +0.1CO    
182 8.5E-16    0.00  -1520 .00 MVK   +O3    +      =0.8MGLY  +0.8CH2O  +0.2O3    +0.1CO    +0.1HO2   +0.0ALD2  +0.1OH    
183 1.4E-15    0.00  -2100 .00 MACR  +O3    +      =0.8MGLY  +0.7CH2O  +0.2O3    +0.2CO    +0.3HO2   +0.2OH    
184 3.2E-12    0.00   -450 .00 ISOP  +NO3   +      =1.0INO2  
185 2.3E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAN2  
186 1.1E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAO3  +1.0HNO3  
187 1.7E-12    0.00    500 .00 RCO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0ETO2  
188 1.7E-12    0.00    500 .00 GCO3  +MO2   +      =2.0CH2O  +2.0HO2   
189 1.7E-12    0.00    500 .00 MAO3  +MO2   +      =1.0CH2O  +1.0HO2   +1.0CH2O  +1.0MCO3  
190 1.7E-12    0.00    500 .00 GLCO3 +MO2   +      =1.0CH2O  +2.0HO2   +1.0CO    
191 1.9E-13    0.00    500 .00 RCO3  +MO2   +      =1.0RCOOH +1.0CH2O  
192 1.9E-13    0.00    500 .00 GCO3  +MO2   +      =1.0RCOOH +1.0CH2O  
193 1.9E-13    0.00    500 .00 MAO3  +MO2   +      =1.0RCOOH +1.0CH2O  
194 1.9E-13    0.00    500 .00 GLCO3 +MO2   +      =1.0RCOOH +1.0CH2O  
195 3.8E-12    0.00    200 .00 INPN  +OH    +      =1.0INO2  
196 3.8E-12    0.00    200 .00 PRPN  +OH    +      =1.0PRN1  
197 3.8E-12    0.00    200 .00 ETP   +OH    +      =0.5OH    +0.5ETO2  +0.5ALD2  
198 3.8E-12    0.00    200 .00 RA3P  +OH    +      =0.5OH    +0.5A3O2  +0.5RCHO  
199 3.8E-12    0.00    200 .00 RB3P  +OH    +      =0.5OH    +0.5B3O2  +0.5ACET  
200 3.8E-12    0.00    200 .00 R4P   +OH    +      =0.5OH    +0.5R4O2  +0.5RCHO  
